*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
     v 8                                |lest some </char><char style="it"><char style="wj">other</char></char><char style="wj"> guest be regarded|
     v 8                                |as more important than you, </char>|
     V 9              VERSES_NARRATIVE: |<char style="wj">and the host has to say to you, ‘This place is taken’; and then you’ll be fixin’ to|
     v 9                                |occupy</char><char style="wj"> the least prestigious place in humiliation. </char>|
     V10              VERSES_NARRATIVE: |<char style="wj">Instead, when you happen to get invited, go and seat yourself</char><char style="wj">|
     v10                                |at the least prestigious place, so that when the host happens to come by, he’ll tell you, ‘Dear friend,|
     v10                                |upgrade to a more prestigious seat.’ Then it will be a cause for you </char><char style="it"><char style="wj">to|
     v10                                |receive</char></char><char style="wj"> adulation and congratulation in front of all the guests</char><char|
     v10                                |style="wj">, </char>|
     V11              VERSES_NARRATIVE: |<char style="wj">because all who exalt themselves will be abased and those who abase themselves will|
     v11                                |be exalted.”</char>|
 +   V12              VERSES_NARRATIVE: |He proceeded to speak to the guests, <char style="wj">“When you happen to host a luncheon or a dinner,|
     v12                                |don’t invite your close friends, your brothers and sisters, your relatives, or your rich neighbors, lest|
     v12                                |they also choose to reciprocate, and it becomes self-benefiting to you. </char>|
     V13              VERSES_NARRATIVE: |<char style="wj">Instead, when you host a reception, invite the poor, the crippled, the lame, the blind…|
     v13                                |</char>|
     V14              VERSES_NARRATIVE: |<char style="wj">And it’ll be a blessing, because they won’t have anything to pay you back with. You|
     v14                                |see, your compensation will be in the life-to-come of those who are right with God</char><char style="wj">.”</char>|
 +   V15              VERSES_NARRATIVE: |Upon hearing these things, one of the fellow guests said to him, “Blessed be whoever has a meal while|
     v15                                |a participant in God’s plan (in God’s kingdom).” |
     V16              VERSES_NARRATIVE: |He said to him, <char style="wj">“Some man threw a huge dinner feast and invited many people. </char>|
   N V17              VERSES_NARRATIVE: |<char style="wj">At the start of the dinner, he sent his servant and said to those invited,</char>|
 +P  V17              VERSES_NARRATIVE: |<char style="wj">“’Come, everything’s ready’.” </char>|
   N V18              VERSES_NARRATIVE: |<char style="wj">They began to make excuses, one after another.</char>|
 +P  V18              VERSES_NARRATIVE: |<char style="wj">“The first said to him, ‘I bought a field, and I have to go out and look it over. I|
     v18                                |ask to be excused.’</char>|
 +   V19              VERSES_NARRATIVE: |<char style="wj">”Another said, ‘I bought five oxen yokes, and I’m going out to inspect them. I ask to|
     v19                                |be excused.’</char>|
 +   V20              VERSES_NARRATIVE: |<char style="wj">”Another said, ‘I got married</char><char style="wj">, and because of that, I won’t|
     v20                                |be able to make it.’</char>|
 +   V21              VERSES_NARRATIVE: |<char style="wj">”After making the rounds, the servant told his boss these things. Then the one sponsoring|
     v21                                |and hosting the event</char><char style="wj"> became furious and said to his servant, ‘Quickly now—go|
     v21                                |to the boulevards and alleys in the city and to the poor, crippled, blind, and lame and direct them here.’|
     v21                                |</char>|
     V22              VERSES_NARRATIVE: |<char style="wj">The servant said, ‘Boss, I did what you told me to, and there’s still empty places.’|
     v22                                |</char>|
     V23              VERSES_NARRATIVE: |<char style="wj">The boss said to the servant, ‘Go out to the highways and interstates</char><char style="wj">|
     v23                                |and make them come, so that my hall</char><char style="wj"> would be filled. </char>|
     V24              VERSES_NARRATIVE: |<char style="wj">I’ll tell you this much: not a single one of those people who were invited will taste|
     v24                                |even a morsel of my dinner’.”</char>|
 +   V25              VERSES_NARRATIVE: |Large crowds gathered around him, and he addressed them. |
     V26              VERSES_NARRATIVE: |<char style="wj">”If someone comes to me and doesn’t have complete disregard for</char><char style="wj">|
     v26                                |his own father, mother, wife, children, brothers, and sisters, and even more his own life-being, can’t|
     v26                                |be my disciple. </char>|
     V27              VERSES_NARRATIVE: |<char style="wj">Whoever won’t bear his own cross</char><char style="wj"> and follow in my footsteps</char><char|
     v27                                |style="wj"> can’t be my disciple. </char>|
     V28              VERSES_NARRATIVE: |<char style="wj">To the point, show me a person who wants to construct a tower who doesn’t sit down at|
     v28                                |a chair ahead of time and calculate the cost, to see if he has enough to complete </char><char style="it"><char|
     v28                                |style="wj">the project</char></char><char style="wj">, </char>|
     V29              VERSES_NARRATIVE: |<char style="wj">lest he lay the foundation and not be able to complete everything? All the onlookers|
     v29                                |will begin to make fun of him </char>|
     V30              VERSES_NARRATIVE: |<char style="wj">saying, ‘That guy began construction but wasn’t able to bring things to completion.’|
     v30                                |</char>|
     V31              VERSES_NARRATIVE: |<char style="wj">Or, which king, who when maneuvering </char><char style="it"><char style="wj">his army</char></char><char|
     v31                                |style="wj"> encounters another king facing off to engage </char><char style="it"><char style="wj">him|
     v31                                |</char></char><char style="wj">in battle, won’t beforehand sit </char><char style="it"><char style="wj">at|
     v31                                |the table</char></char><char style="wj"> and hold council to see if with 10,000 </char><char style="it"><char|
     v31                                |style="wj">troops</char></char><char style="wj"> he can go head-to-head against 20,000 and win? </char>|
     V32              VERSES_NARRATIVE: |<char style="wj">But if it turns out that he can’t, while he’s still a good distance off, he’ll send|
     v32                                |a senior </char><char style="it"><char style="wj">officer</char></char><char style="wj"> to sue for peace.|
     v32                                |</char>|
     V33              VERSES_NARRATIVE: |<char style="wj">Consequently, it’s the same way: if there’s any one of you won’t part with all of his|
     v33                                |own possessions, he can’t be my disciple.</char>|
 +   V34              VERSES_NARRATIVE: |<char style="wj">”So now, the salt </char><char style="it"><char style="wj">source </char></char><char|
     v34                                |style="wj">works well</char><char style="wj">. </char>|
     V35              VERSES_NARRATIVE: |<char style="wj">It’s not suitable to be put in the ground nor in a compost pile</char><char style="wj">.|
     v35                                |It’ll be categorically rejected and get thrown out. A word to the wise is sufficient</char><char style="wj">.”</char>|
     a                FOOTNOTES_NORMAL: |<char style="it">a meal</char>…Lit: <char style="it">eats bread</char>. A restricted meal that fits within|
                                        |the restrictions of the Sabbath, as drinking is omitted.|
     b                FOOTNOTES_NORMAL: |<char style="it">experts in the Law of Moses</char>…Lit: <char style="it">lawyers</char> <char style="it">and|
                                        |Pharisees. </char>The lawyers are presumably scribes, but the word <char style="it">scribe </char>is|
                                        |not explicitly used.|
     c                FOOTNOTES_NORMAL: |<char style="it">fixin’ to occupy</char>…Sans colloquialism: <char style="it">about to occupy</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">seat yourself</char>…Lit: <char style="it">recline</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">a cause for your adulation and congratulation in front of all the guest</char>…Lit:|
                                        |<char style="it">a glory to you before those reclining</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">in the life-to-come of those who are right with God</char>…Lit: <char style="it">in|
                                        |the resurrection of the righteous</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">I got married</char>…Lit: <char style="it">I married a woman</char>|
     h                FOOTNOTES_NORMAL: |<char style="it">the one sponsoring and hosting the event</char>…Lit: <char style="it">master of the|
                                        |house</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">highways and interstates</char>…Lit: <char style="it">roads and fenced-in roads</char>.|
                                        |Some liberties taken.|
     j                FOOTNOTES_NORMAL: |<char style="it">hall</char>…Lit: <char style="it">house</char>|
     k                FOOTNOTES_NORMAL: |<char style="it">complete disregard</char>…Lit: <char style="it">hate</char>. An hyperbole.|
     l                FOOTNOTES_NORMAL: |<char style="it">follow in my footsteps</char>…Lit: <char style="it">go behind me</char>|
     m                FOOTNOTES_NORMAL: |<char style="it">compost pile</char>…Lit: <char style="it">manure pile</char>|
     n                FOOTNOTES_NORMAL: |<char style="it">A word to the wise is sufficient</char>…Lit: <char style="it">He having an ear to hear,|
                                        |let him hear</char>. Ref. note of Matt. 11:15.|
     n                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">bear his own cross</char>…This is an expression, but an expression which is coincidental|
                                        |to Jesus’s own crucifixion. It means: <char style="it">continuously make agonizing self-sacrifices; having|
                                        |complete disregard for one’s own happiness</char>.|
     B                FOOTNOTES_NORMAL: |<char style="it">So now, the salt source works well</char>…Lit: <char style="it">Therefore, the salt|
                                        |works well </char>[<char style="it">or is good</char>]. It’s uncertain how this should be rendered or|
                                        |what this is referring to (also, see Mark 9:49,50). The interpolation <char style="it">source </char>is|
                                        |a best-guess. Some problems with this passage of vv. 34,35 is this. First, salt doesn’t just become insipid|
                                        |(loses its saltiness). Salt is a simple compound that doesn’t spoil like a biomass. Second, in v. 35,|
                                        |the suggestion is to not put the salt in the ground or the compost pile (lit: <char style="it">manure|
                                        |pile</char>). Even if salt did lose its potency, it’s still salt, and as salt it will poison any ground|
                                        |or compost it’s applied to. One will never put actual salt in the ground or in a compost pile. There|
                                        |must be more to the story here.|

  >>>>>>>>>>>>>>  LUKE Chapter 15  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |All of the tax collectors and the sinners were drawing near to him to listen to what he had to say. |
     V 2              VERSES_NARRATIVE: |The Pharisees and the designated teachers wouldn’t stop grumbling and complaining, saying that this guy|
     v 2                                |heartily welcomes sinners and dines with them. |
     V 3              VERSES_NARRATIVE: |He told them this analogy, |
     V 4              VERSES_NARRATIVE: |<char style="wj">“Do you know anyone who owns a hundred sheep and has one of them go missing, who won’t|
     v 4                                |leave the ninety-nine out in the middle of nowhere and go after the one that’s missing, </char><char|
     v 4                                |style="it"><char style="wj">and won’t stop</char></char><char style="wj"> until he succeeds in finding|
     v 4                                |it? </char>|
     V 5              VERSES_NARRATIVE: |<char style="wj">When he finds it, while rejoicing he puts it on his shoulders. </char>|
     V 6              VERSES_NARRATIVE: |<char style="wj">Once he gets back to his place, he’ll call his friends and neighbors over and say to|
     v 6                                |them, ‘I’m so glad and excited I found my missing sheep. High-fives!</char><char style="wj">’ </char>|
     V 7              VERSES_NARRATIVE: |<char style="wj">Let me tell you, in the same way there’ll be joy in heaven when one sinner changes his|
     v 7                                |life to do right than for ninety-nine who are already doing right and have no need to make this change.</char>|
 +   V 8              VERSES_NARRATIVE: |<char style="wj">”Or, do you know any woman who has ten $100 bills</char><char style="wj"> and one were|
     v 8                                |to go missing, who won’t light a lamp and sweep the house and search carefully until she finds it? </char>|
     V 9              VERSES_NARRATIVE: |<char style="wj">She finds it and calls her good friends and neighbors over and says, ‘I’m so glad and|
     v 9                                |excited that I found the missing $100 bill. High-fives!’ </char>|
     V10              VERSES_NARRATIVE: |<char style="wj">Let me tell you, the joy that occurs in the presence of the angels</char><char style="wj">|
     v10                                |when one sinner changes his life to do right is just like that.”</char>|
 +   V11              VERSES_NARRATIVE: |<char style="wj">He said, “A certain man had two sons, </char><char style="it"><char style="wj">and this|
     v11                                |is what he experienced with them</char></char><char style="wj">: </char>|
     V12              VERSES_NARRATIVE: |<char style="wj">The younger of them said to the father, ‘Father, give me my allotted share of the property.’|
     v12                                |So he distributed the estate among them. </char>|
     V13              VERSES_NARRATIVE: |<char style="wj">Over many days the younger son gathered everything up, then took a journey to a far-away|
     v13                                |country and recklessly squandered his share of the estate there. </char>|
     V14              VERSES_NARRATIVE: |<char style="wj">After wasting everything he owned, a severe famine occurred throughout that country,|
     v14                                |and it affected him personally, as he began to be in need.</char>|
 +   V15              VERSES_NARRATIVE: |<char style="wj">”He went and hired on with one of the landowners in that country, and he sent him to|
     v15                                |his grazing lands to feed pigs. </char>|
     V16              VERSES_NARRATIVE: |<char style="wj">He had an urge that wouldn’t quit to eat the feed which the pigs were eating; nobody|
     v16                                |was giving him </char><char style="it"><char style="wj">any food to eat</char></char><char style="wj">.|
     v16                                |</char>|
     V17              VERSES_NARRATIVE: |<char style="wj">He came to his senses and said, ‘How many of my father’s hired hands have more than|
     v17                                |enough food to eat</char><char style="wj">, but I, however, am wasting away from hunger here. </char>|
     V18              VERSES_NARRATIVE: |<char style="wj">I’ll pack up, go to my father, and say to him, “Father, I have sinned against God and|
     v18                                |ever so much against you;</char><char style="wj"> </char>|
     V19              VERSES_NARRATIVE: |<char style="wj">no longer am I worthy to be called your son. Treat me like I was one of your hired hands.”’|
     v19                                |</char>|
     V20              VERSES_NARRATIVE: |<char style="wj">And he packed up and went to his very-own father. But while yet still far off, keeping|
     v20                                |himself at a distance, hesitating apprehensively, his father saw him and was moved to compassion deep|
     v20                                |inside and ran and threw his arms around his neck</char><char style="wj"> and kissed him fervently. </char>|
     V21              VERSES_NARRATIVE: |<char style="wj">The son said to him, ‘Father, I’ve sinned against God and ever so much against you;|
     v21                                |I’m no longer worthy to be called your son.’ </char>|
     V22              VERSES_NARRATIVE: |<char style="wj">The father said to his servants, ‘Quickly now, get out a Premier Robe</char><char style="wj">,|
     v22                                |bring it over here, and put it on him; and give him a ring for his finger and sandals for his feet, </char>|
     V23              VERSES_NARRATIVE: |<char style="wj">and get the fatted calf, slaughter it: we’re going to have a feast-celebration, </char>|
     V24              VERSES_NARRATIVE: |<char style="wj">because this son of mine was dead and came back to life, he was lost and has been found.|
     v24                                |And they began to celebrate.</char>|
 +   V25              VERSES_NARRATIVE: |<char style="wj">”Now his older son was out in the fields. As he was drawing near to the house, he heard|
     v25                                |music and dancing, </char>|
     V26              VERSES_NARRATIVE: |<char style="wj">He summoned one of the younger servants and started inquiring what these things could|
     v26                                |possibly be. </char>|
     V27              VERSES_NARRATIVE: |<char style="wj">He said to him, ‘It’s because your brother has come, and your father has slaughtered|
     v27                                |the fatted calf, since he received him back in good health.’ </char>|
     V28              VERSES_NARRATIVE: |<char style="wj">He became enraged and didn’t want to go in, so his father went out and asked him nicely.|
     v28                                |</char>|
     V29              VERSES_NARRATIVE: |<char style="wj">He responded to his father, ‘Look—for many years now I’ve been your servant and not|
     v29                                |a single time have I neglected </char><char style="it"><char style="wj">to obey a single</char></char><char|
     v29                                |style="wj"> command of yours, and you’ve never </char><char style="it"><char style="wj">even </char></char><char|
     v29                                |style="wj">given </char><char style="it"><char style="wj">me </char></char><char style="wj">a young goat|
     v29                                |so that I could celebrate with my friends. </char>|
     V30              VERSES_NARRATIVE: |<char style="wj">When this son of yours—who gobbled up your estate </char><char style="it"><char style="wj">spending|
     v30                                |it</char></char><char style="wj"> on prostitutes—came, you slaughtered the fatted calf for him.’ </char>|
     V31              VERSES_NARRATIVE: |<char style="wj">So he said to him, ‘Son, you always have been and always will be with me</char><char|
     v31                                |style="wj">, and everything I own is yours</char><char style="wj">. </char>|
     V32              VERSES_NARRATIVE: |<char style="wj">But we just had to celebrate and rejoice, since this brother of yours was dead and came|
     v32                                |to life, was lost and was found.’”</char>|
     a                FOOTNOTES_NORMAL: |<char style="it">the tax collectors and the sinners</char>…An expression repeated throughout the Gospels;|
                                        |ref. note of 18:10.|
     b                FOOTNOTES_NORMAL: |<char style="it">the designated teachers</char>…Lit: <char style="it">the Scribes</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">heartily welcomes</char>…Lit: <char style="it">receives</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">I’m so glad and excited because I found my missing sheep. High-fives!</char>…Lit: <char|
                                        |style="it">Rejoice with me, because I found my missing sheep</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">A certain man had two sons, and this is what he experienced with them</char>…The interpolation|
                                        |<char style="it">and this is what he experience with them </char>is insinuated by the verb tense of the|
                                        |word <char style="it">had </char>(which should actually be <char style="it">was having </char>instead)|
                                        |in <char style="it">a certain man had.</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">more than enough food to eat</char>…Lit: <char style="it">abound of loaves of bread</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">threw his arms around his neck</char>…Lit<char style="it">: fell upon his neck</char>.|
                                        |As the words <char style="it">fell upon</char> in the Bible usually refer to one person or party attacking|
                                        |another, the fervency in which the father hugged him around the neck is both a metaphor to attacking|
                                        |someone and also an hyperbole.|
     h                FOOTNOTES_NORMAL: |<char style="it">you always have been and always will be with me</char>…Lit: <char style="it">you are|
                                        |with me always</char>|
     h                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">$100 bills</char>…Lit: <char style="it">drachma</char>. Ref. note of Matt. 17:24 for|
                                        |conversion of drachmas to dollars.|
     B                FOOTNOTES_NORMAL: |<char style="it">in the presence of the angels</char>…Lit: <char style="it">before the angels of God</char>.|
                                        |The angels of God in this context are the angels who surround God; the joy they are having is a metonymy|
                                        |for God’s joy, which extends to all heavenly beings surrounding Him.|
     C                FOOTNOTES_NORMAL: |<char style="it">I have sinned against God and eversomuch against you</char>…Lit: <char style="it">I|
                                        |have sinned unto the heaven and before you</char>. The Jews say <char style="it">heaven</char> as a metonymy|
                                        |in place of God, to avoid speaking His name. His sin was “unto God” but it was before his father. In|
                                        |the Bible, before a person means that it is something that that person puts their focus and full attention|
                                        |on, and implies that that person is ever cognizant of.|
     D                FOOTNOTES_NORMAL: |<char style="it">Premier Robe</char>…<char style="it">ring for his finger</char>…Like Joseph’s robe of|
                                        |many colors, this Premier Robe (lit: <char style="it">First Robe</char>) here is a visible indication|
                                        |of ranking and status. It shows that the son is reinstated to a position of authority in the family,|
                                        |having authority over the workers who report to the father. The ring is likely a signet ring, one used|
                                        |to affix the family seal on legal documents, giving him authority to transact business in the father’s|
                                        |name, similar to a credit card or even power of attorney.|
     E                FOOTNOTES_NORMAL: |<char style="it">everything I own is yours</char>…This remark indicates that the older son, the faithful|
                                        |one, had the right to do anything he wanted with his father’s possessions, as his father considered that|
                                        |the elder son had joint ownership of them. Notice the word <char style="it">them </char>is used in v.|
                                        |12 and not the word <char style="it">him</char>: <char style="it">he distributed the estate among them</char>.|
                                        |This is further evidence that the father had given the faithful son full control over the entire estate.|
                                        |The older son’s problem is that he was waiting for the father to throw him a party; he could’ve thrown|
                                        |one himself.|

  >>>>>>>>>>>>>>  LUKE Chapter 16  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |He proceeded to tell something else to the disciples. <char style="wj">“A certain man who was rich had|
     v 1                                |an account manager</char><char style="wj">, and accusations were leveled against this fellow to the effect|
     v 1                                |that he was squandering and wasting his possessions. </char>|
     V 2              VERSES_NARRATIVE: |<char style="wj">He called for him and said, ‘What’s this I hear about you? Explain your handling of|
     v 2                                |the accounts</char><char style="wj">; as it stands, you can’t manage accounts anymore.’ </char>|
     V 3              VERSES_NARRATIVE: |<char style="wj">So the account manager said to himself, ‘What am I going to do, since my boss is firing|
     v 3                                |me from my account management position? I’m not able-bodied enough to hoe out in the fields or cultivate|
     v 3                                |soil. I’m too proud</char><char style="wj"> to be a beggar… </char>|
     V 4              VERSES_NARRATIVE: |<char style="wj">I’ve figured out what I’ll do, so that when the time comes that I’m displaced from the|
     v 4                                |management position, they just might take me into their houses (</char><char style="it"><char style="wj">i.e.,|
     v 4                                |take me into their inner circles and make sure I’m taken care of</char></char><char style="wj">).’ </char>|
   N V 5              VERSES_NARRATIVE: |<char style="wj">He summoned each of his boss’s debtors, </char><char style="it"><char style="wj">those|
     v 5                                |having delinquent accounts</char></char><char style="wj">. He started off by saying to the first one,</char>|
 +P  V 5              VERSES_NARRATIVE: |<char style="wj">“‘How much do you owe my boss?’</char>|
 + N V 6              VERSES_NARRATIVE: |<char style="wj">”He said, ‘100 containers</char><char style="wj"> of </char><char style="it"><char style="wj">olive</char></char><char|
     v 6                                |style="wj"> oil.’</char>|
 +P  V 6              VERSES_NARRATIVE: |<char style="wj">“He said to him, ‘Take your payment history record, sit down real quick, and write down|
     v 6                                |</char><char style="it"><char style="wj">a balance due of</char></char><char style="wj"> 50, </char><char|
     v 6                                |style="it"><char style="wj">and I’ll sign it</char></char><char style="wj">.’</char>|
 + N V 7              VERSES_NARRATIVE: |<char style="wj">”He said to someone else, ‘How much do you owe?’</char>|
 +PN V 7              VERSES_NARRATIVE: |<char style="wj">“He said, ‘100 barrels</char><char style="wj"> of wheat.’</char>|
 +P  V 7              VERSES_NARRATIVE: |<char style="wj">“He said, ‘Take your payment history, write down 80, </char><char style="it"><char style="wj">and|
     v 7                                |I’ll sign it</char></char><char style="wj">.’</char>|
 +   V 8              VERSES_NARRATIVE: |<char style="wj">”The boss commended the account manager for the wrong-doing because he acted shrewdly;|
     v 8                                |the reason being is that those who go with the flow in this </char><char style="it"><char style="wj">awful</char></char><char|
     v 8                                |style="wj"> world-system are shrewder than those who follow the light when it comes to dealing with their|
     v 8                                |own kind</char><char style="wj">. </char>|
     V 9              VERSES_NARRATIVE: |<char style="wj">This is me talking who’s telling you to make yourself </char><char style="it"><char|
     v 9                                |style="wj">some</char></char><char style="wj"> friends by utilizing the Almighty Dollar used for wrong-doing</char><char|
     v 9                                |style="wj">, so that when </char><char style="it"><char style="wj">the money</char></char><char style="wj">|
     v 9                                |runs out, they just might take you into the condos which are eternal</char><char style="wj">. </char>|
     V10              VERSES_NARRATIVE: |<char style="wj">He who’s faithful in the least thing is also faithful in many things. </char>|
     V11              VERSES_NARRATIVE: |<char style="wj">So now, if you haven’t become faithful with the Almighty Dollar </char><char style="it"><char|
     v11                                |style="wj">used for </char></char><char style="wj">wrong-doing, who will entrust you with the truth?|
     v11                                |</char>|
     V12              VERSES_NARRATIVE: |<char style="wj">And if you haven’t </char><char style="it"><char style="wj">grown to </char></char><char|
     v12                                |style="wj">become faithful in what belongs to somebody else, who’ll give you </char><char style="it"><char|
     v12                                |style="wj">items </char></char><char style="wj">of your own? </char>|
     V13              VERSES_NARRATIVE: |<char style="wj">No custodian</char><char style="wj">can work for two bosses; the fact is, he’ll either|
     v13                                |hate the one and cherish</char><char style="wj"> the other, or he’ll bind to the one and hold the other|
     v13                                |in contempt. You can’t serve </char><char style="it"><char style="wj">both</char></char><char style="wj">|
     v13                                |God and the Almighty Dollar.”</char>|
 +   V14              VERSES_NARRATIVE: |The money-loving Pharisees were monitoring these things he was saying and sneered at him. |
     V15              VERSES_NARRATIVE: |He said to them, <char style="wj">“You, however, do all the right things in front of people, but God|
     v15                                |knows your hearts. </char><char style="it"><char style="wj">And He monitors them </char></char><char|
     v15                                |style="wj">because that which is held in high regard and flaunted</char><char style="wj"> among people|
     v15                                |is detestable</char><char style="wj"> in God’s eyes. </char>|
     V16              VERSES_NARRATIVE: |<char style="wj">The Old Testament</char><char style="wj"> </char><char style="it"><char style="wj">was|
     v16                                |God’s interaction with mankind</char></char><char style="wj"> up until John; since then God’s interaction|
     v16                                |with mankind (God’s kingdom) is being evangelized and everyone heading towards it or is </char><char|
     v16                                |style="it"><char style="wj">already </char></char><char style="wj">inside of it is confronted with agonizing|
     v16                                |choices</char><char style="wj">. </char>|
     V17              VERSES_NARRATIVE: |<char style="wj">It would be an easier task for the known universe to come to an end</char><char style="wj">|
     v17                                |than for a single a single stroke of the pen which distinguishes one letter from another in the Bible|
     v17                                |to be invalidated</char><char style="wj">.</char>|
 +   V18              VERSES_NARRATIVE: |<char style="wj">Everyone who gets divorced and then remarries commits adultery</char><char style="wj">.</char>|
 +   V19              VERSES_NARRATIVE: |<char style="wj">”Now there was a certain rich man, and he was dressed in the best clothing like all|
     v19                                |the other rich are</char><char style="wj"> and partied each day, living high off the hog</char><char|
     v19                                |style="wj">. </char>|
     V20              VERSES_NARRATIVE: |<char style="wj">And there was a poor man named Lazarus who camped at his gate covered in sores. </char>|
     V21              VERSES_NARRATIVE: |<char style="wj">He had a hankering to be filled up with the rich man’s table scraps; instead, the dogs|
     v21                                |were coming by again and again licking his sores. </char>|
     V22              VERSES_NARRATIVE: |<char style="wj">Now it so happened that the poor man died and was carried away by the angels to be in|
     v22                                |tight with Abraham, forever close to him</char><char style="wj">; the rich man also died and was buried.|
     v22                                |</char>|
     V23              VERSES_NARRATIVE: |<char style="wj">In the world-to-come</char><char style="wj"> he lifted up his gaze, while in a state|
     v23                                |of </char><char style="it"><char style="wj">perpetual </char></char><char style="wj">torture, seeing|
     v23                                |Abraham at a distance and Lazarus in tight with him. </char>|
   N V24              VERSES_NARRATIVE: |<char style="wj">He called over and said,</char>|
 +P  V24              VERSES_NARRATIVE: |<char style="wj">“‘Patriarch Abraham, have mercy on me and send Lazarus</char><char style="wj">, so that|
     v24                                |he would dip his fingertip in water and cool off my tongue; because I’m tormented in this flame.’</char>|
 +   V25              VERSES_NARRATIVE: |<char style="wj">”Abraham said, ‘Son, remember that during your lifetime you thoroughly enjoyed the good|
     v25                                |things in life; in the meantime Lazarus </char><char style="it"><char style="wj">suffered </char></char><char|
     v25                                |style="wj">the bad things. But now he’s being comforted here; you, though, are being tortured. </char>|
     V26              VERSES_NARRATIVE: |<char style="wj">And not only that, a huge chasm has been put in place between us and you all, resulting|
     v26                                |in preventing anyone who wants to from crossing over </char><char style="it"><char style="wj">from our|
     v26                                |side </char></char><char style="wj">to your side, nor are you able to gain access and traverse from your|
     v26                                |side to ours.’</char>|
 +   V27              VERSES_NARRATIVE: |<char style="wj">”He said to him, ‘I’m asking you, Patriarch, to send him to the members of my immediate|
     v27                                |family— </char>|
     V28              VERSES_NARRATIVE: |<char style="wj">you see, I have five brothers—so that he would sternly warn them, so that they too won’t|
     v28                                |</char><char style="it"><char style="wj">wind up </char></char><char style="wj">coming to this place|
     v28                                |of torture.’</char>|
 +   V29              VERSES_NARRATIVE: |<char style="wj">”Abraham said, ‘They have the Bible</char><char style="wj">. Let them listen to what|
     v29                                |it says.’</char>|
 +   V30              VERSES_NARRATIVE: |<char style="wj">”So he said, ‘No, no, Father Abraham; if instead someone were to come back from the|
     v30                                |dead and go to them, they’d straighten up</char><char style="wj">.’</char>|
 +   V31              VERSES_NARRATIVE: |<char style="wj">”He said to them, ‘If they won’t listen to what the Bible says, neither would they be|
     v31                                |convinced by someone who came back to life.’”</char>|
     a                FOOTNOTES_NORMAL: |<char style="it">account manager</char>…Lit: <char style="it">steward</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">Explain your handling of the accounts</char>…Or (possibly): <char style="it">Give me|
                                        |your accounting ledger</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">I’m too proud</char>…Lit: <char style="it">I’m ashamed</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">cherish</char>…Lit: <char style="it">love </char>[<char style="it">agapaō </char><char|
                                        |style="w" strong="G00025">ἀγαπάω</char>)]|
     e                FOOTNOTES_NORMAL: |<char style="it">held in high regard and flaunted</char>…Lit: <char style="it">exalted</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">detestable</char>…Also <char style="it">abominable</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">The Old Testament</char>…Lit: <char style="it">The Law and the Prophets</char>|
     h                FOOTNOTES_NORMAL: |<char style="it">for the known universe to come to an end</char>…Lit: <char style="it">for the sky and|
                                        |the earth to pass by</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">a single stroke of the pen which distinguishes one letter from another in the Bible|
                                        |to be invalidated</char>…Lit: <char style="it">one serif in the Law to fall</char>|
     j                FOOTNOTES_NORMAL: |<char style="it">Everyone who gets divorced and then remarries commits adultery</char>…Lit: <char style="it">everyone|
                                        |who divorces his wife and marries another commits adultery, and every woman divorcee who remarries commits|
                                        |adultery</char>. The GT is worded this way because only the husband had the legal right to obtain a divorce,|
                                        |not the wife.|
     k                FOOTNOTES_NORMAL: |<char style="it">was dressed in the best clothing like all the other rich are</char>…Lit: <char style="it">was|
                                        |clothed in purple and fine linen</char>|
     l                FOOTNOTES_NORMAL: |<char style="it">living high off the hog</char>…Also: <char style="it">sumptuously</char>|
     m                FOOTNOTES_NORMAL: |<char style="it">the Bible</char>…Lit: <char style="it">Moses and the Prophets</char>|
     n                FOOTNOTES_NORMAL: |<char style="it">straighten up</char>…Lit: <char style="it">repent</char>|
     n                FOOTNOTES_NORMAL: ||
